dataset.id,melody.id,note.id,melody.name,vertint12,articulation,comma,voice,ornament,dyn,phrase,bioi,deltast,accidental,mpitch,cpitch,barlength,pulses,tempo,mode,keysig,dur,onset,cpitch.order.ltm.cpitch,cpitch.order.stm.cpitch,cpitch.weight.ltm,cpitch.weight.stm,cpitch.weight.ltm.cpitch,cpitch.weight.stm.cpitch,cpitch.probability,cpitch.information.content,cpitch.entropy,cpitch.55,cpitch.57,cpitch.58,cpitch.59,cpitch.60,cpitch.62,cpitch.63,cpitch.64,cpitch.65,cpitch.66,cpitch.67,cpitch.68,cpitch.69,cpitch.70,cpitch.71,cpitch.72,cpitch.73,cpitch.74,cpitch.75,cpitch.76,cpitch.77,cpitch.78,cpitch.79,cpitch.81,cpitch.82,cpitch.83,cpitch.84,cpitch.85,cpitch.86,cpitch.88,onset.order.ltm.onset,onset.order.stm.onset,onset.weight.ltm,onset.weight.stm,onset.weight.ltm.onset,onset.weight.stm.onset,onset.probability,onset.information.content,onset.entropy,onset.0,onset.3,onset.6,onset.9,onset.12,onset.18,onset.24,onset.36,onset.48,onset.72,onset.120,probability,information.content,entropy,information.gain
66052122170523.0,5.0,1.0,"""chor-005""",NA,0.0,0.0,1.0,0.0,NA,0.0,0.0,0.0,NA,NA,72.0,96.0,4.0,600000.0,NA,NA,24.0,0.0,0.0,0.0,0.55405396,0.445946,1.0,1.0,0.041816834,4.5797725,4.8619256,0.02490338,0.02490338,0.025781138,0.02490338,0.028281277,0.029853348,0.025781138,0.034215137,0.028281277,0.027468303,0.043547735,0.023999978,0.04467151,0.027468303,0.044112504,0.041816834,0.026635475,0.043547735,0.025781138,0.052472092,0.03489898,0.036888853,0.03879583,0.049981304,0.029075868,0.04738632,0.025781138,0.029075868,0.030614864,0.029075868,0.0,0.0,0.648152,0.351848,0.99999994,1.0,0.13584055,2.880014,3.3046489,0.13584055,0.03393319,0.03393319,0.03393319,0.10838893,0.069162674,0.10838893,0.089950934,0.13060634,0.13060634,0.12525566,0.005680422,7.459786,8.166577,NA
66052122170523.0,5.0,2.0,"""chor-005""",NA,0.0,0.0,1.0,0.0,NA,0.0,24.0,0.0,NA,NA,72.0,96.0,4.0,600000.0,NA,NA,12.0,24.0,1.0,0.0,0.39476058,0.6052394,0.99999994,1.0,0.29090658,1.7813722,4.2695804,0.017172214,0.017172214,0.01760131,0.017172214,0.018801179,0.033348747,0.026694471,0.021533871,0.018801179,0.018414492,0.043792404,0.016726019,0.040609885,0.032869224,0.025807222,0.29090658,0.018014936,0.031725433,0.032543488,0.029203817,0.034428377,0.022719786,0.023550529,0.028209228,0.019176042,0.02715774,0.01760131,0.019176042,0.019893842,0.019176042,1.0,0.0,0.91389704,0.08610288,1.0,1.0,0.08339804,3.583843,2.306125,0.04977893,0.0059931916,0.0059931916,0.0059931916,0.4919212,0.21526778,0.08339804,0.023693385,0.0400857,0.0400857,0.037789755,0.024261037,5.3652153,6.5757074,1.3157779
66052122170523.0,5.0,3.0,"""chor-005""",NA,0.0,0.0,1.0,0.0,NA,0.0,12.0,0.0,NA,NA,71.0,96.0,4.0,600000.0,NA,NA,12.0,36.0,2.0,1.0,0.95482963,0.045170415,1.0,1.0,0.010670858,6.55018,2.6907964,0.003983687,0.003983687,0.00422874,0.003983687,0.0049600326,0.019838067,0.011579954,0.0068871374,0.0049600326,0.0047168755,0.18141389,0.0037379183,0.031946957,0.019155137,0.010670858,0.5401591,0.004473123,0.01758249,0.018699218,0.014390725,0.021427317,0.0078406595,0.008552172,0.013233785,0.0052026273,0.012072038,0.00422874,0.0052026273,0.00568624,0.0052026273,2.0,0.0,0.9076252,0.092374854,0.99999994,1.0,0.10859723,3.202941,2.36746,0.044290774,0.0073274146,0.0073274146,0.0073274146,0.10859723,0.06458699,0.535028,0.08039064,0.04837468,0.04837468,0.04837468,0.0011588256,9.753121,5.058257,1.7084802
66052122170523.0,5.0,4.0,"""chor-005""",NA,0.0,0.0,1.0,0.0,NA,0.0,12.0,0.0,NA,NA,69.0,96.0,4.0,600000.0,NA,NA,12.0,48.0,1.0,0.0,0.20779729,0.7922027,0.99999994,1.0,0.02663278,5.2306533,3.843015,0.014950628,0.014950628,0.015146126,0.014950628,0.015681133,0.016002538,0.015146126,0.016842293,0.015681133,0.015510527,0.018436842,0.014744867,0.02663278,0.015510527,0.24385823,0.26869512,0.015332454,0.024272822,0.015146126,0.022798056,0.016967762,0.017324336,0.017654946,0.021229573,0.015844941,0.02449024,0.015146126,0.019053092,0.016154429,0.015844941,2.0,0.0,0.9915893,0.008410771,1.0,1.0,0.69148016,0.5322403,1.527852,0.014181534,0.004230629,0.19114998,0.004230629,0.69148016,0.0056272065,0.019488793,0.02362635,0.019488793,0.020868737,0.0056272065,0.01841604,5.762893,5.3708663,3.9023943
66052122170523.0,5.0,5.0,"""chor-005""",NA,0.0,0.0,1.0,0.0,NA,0.0,12.0,0.0,NA,NA,71.0,96.0,4.0,600000.0,NA,NA,12.0,60.0,2.0,0.0,0.4719223,0.5280777,1.0,1.0,0.096716695,3.3700912,4.122315,0.012093564,0.012093564,0.012455697,0.0467077,0.013477406,0.014112945,0.012455697,0.029402094,0.013477406,0.048904676,0.039578516,0.011718867,0.23865706,0.013146701,0.096716695,0.13307275,0.0128064165,0.019466296,0.012455697,0.03624071,0.016120702,0.016900377,0.02685691,0.021890441,0.013799271,0.02091858,0.012455697,0.013799271,0.014419005,0.013799271,3.0,0.0,0.8344136,0.16558647,1.0,1.0,0.3910132,1.3547108,2.6750085,0.06731257,0.011611861,0.055953115,0.011611861,0.3910132,0.22108576,0.08532934,0.041988492,0.049372904,0.04693745,0.01778343,0.037817504,4.724802,6.797324,1.1965941
66052122170523.0,5.0,6.0,"""chor-005""",NA,0.0,0.0,1.0,0.0,NA,0.0,12.0,0.0,NA,NA,72.0,96.0,4.0,600000.0,NA,NA,12.0,72.0,2.0,1.0,0.15913117,0.84086883,0.99999994,1.0,0.15013528,2.735665,2.9867084,0.007623393,0.007623393,0.0076996163,0.007623393,0.007907043,0.008030858,0.0076996163,0.008351647,0.007907043,0.007841081,0.008950698,0.007542916,0.41178992,0.007841081,0.20807105,0.15013528,0.007772049,0.011048904,0.0076996163,0.01324499,0.008399252,0.008534092,0.008658534,0.0099716205,0.00797022,0.011124614,0.0076996163,0.009178922,0.008089167,0.00797022,3.0,0.0,0.9882588,0.011741207,0.99999994,1.0,0.7276422,0.45869893,1.6158738,0.028689345,0.0044137463,0.057087086,0.0044137463,0.7276422,0.0044137463,0.06976525,0.03445831,0.030198324,0.03232915,0.0065891747,0.109244764,3.1943638,4.6025796,1.5452764
66052122170523.0,5.0,7.0,"""chor-005""",NA,0.0,0.0,1.0,0.0,NA,0.0,12.0,0.0,NA,NA,74.0,96.0,4.0,600000.0,NA,NA,12.0,84.0,1.0,1.0,0.040519346,0.95948064,0.99999994,1.0,0.00786249,6.9907985,2.8371866,0.007382398,0.007382398,0.0074011236,0.007382398,0.007451391,0.007902865,0.007724374,0.007555911,0.007451391,0.0074355137,0.008126981,0.007362476,0.10839338,0.007891126,0.28420904,0.40203315,0.00741879,0.00786249,0.0078830635,0.007795936,0.007928752,0.0075976024,0.0076256595,0.007768258,0.007466506,0.007738028,0.0074011236,0.007466506,0.0074947225,0.007466506,4.0,0.0,0.9951647,0.0048353383,0.99999994,1.0,0.76801246,0.38079834,1.4062781,0.026207196,0.0032791898,0.0032791898,0.0032791898,0.76801246,0.008161735,0.08874413,0.022739366,0.024355479,0.025971068,0.025971068,0.00603849,7.371597,4.2434645,0.71197927
66052122170523.0,5.0,8.0,"""chor-005""",NA,0.0,0.0,1.0,0.0,NA,0.0,12.0,0.0,NA,NA,76.0,96.0,4.0,600000.0,NA,NA,24.0,96.0,2.0,0.0,0.19502164,0.8049783,1.0,1.0,0.017226085,5.859261,3.7255058,0.011290397,0.011290397,0.011428901,0.011290397,0.0118073765,0.012034362,0.011428901,0.012626115,0.0118073765,0.011686775,0.013744845,0.0111445,0.10745056,0.011686775,0.19794478,0.25371316,0.011560804,0.114791,0.011428901,0.017226085,0.012714374,0.014542199,0.013197047,0.016396245,0.011923099,0.01415968,0.013697201,0.011923099,0.012141535,0.011923099,5.0,0.0,0.99116975,0.0088303005,0.99999994,1.0,0.6828526,0.5503538,1.538788,0.016358027,0.0034950494,0.19557345,0.0034950494,0.6828526,0.0046482426,0.017228652,0.039523873,0.018366758,0.0046482426,0.013810106,0.011762877,6.409615,5.26429,0.66954005
66052122170523.0,5.0,9.0,"""chor-005""",NA,0.0,0.0,1.0,0.0,NA,0.0,24.0,0.0,NA,NA,74.0,96.0,4.0,600000.0,NA,NA,24.0,120.0,2.0,0.0,0.6371691,0.36283088,0.99999994,1.0,0.16676435,2.5841172,3.8270373,0.008725203,0.008725203,0.009079794,0.008725203,0.010099574,0.010747848,0.009079794,0.020004243,0.010099574,0.017929489,0.016591744,0.008362204,0.035490833,0.009766423,0.19349566,0.047378365,0.02412925,0.16676435,0.009079794,0.2051697,0.012862196,0.013709136,0.021536494,0.052740183,0.010426582,0.018284494,0.009079794,0.010426582,0.011063737,0.010426582,7.0,0.0,0.9514638,0.048536137,1.0,1.0,0.024706807,5.338948,2.0463266,0.028663108,0.005024625,0.043982644,0.005024625,0.45812473,0.3536646,0.024706807,0.024706807,0.02617385,0.008169297,0.02175902,0.0041202144,7.9230647,5.8733616,1.4157058
66052122170523.0,5.0,10.0,"""chor-005""",NA,0.0,0.0,1.0,0.0,NA,0.0,24.0,0.0,NA,NA,74.0,96.0,4.0,600000.0,NA,NA,24.0,144.0,3.0,1.0,0.5008304,0.49916956,0.99999994,1.0,0.12605402,2.987886,3.64094,0.006976033,0.006976033,0.0071979226,0.006976033,0.007826054,0.0082182605,0.0071979226,0.009296421,0.007826054,0.00762241,0.011561147,0.0067468737,0.060401022,0.00762241,0.20536678,0.17348261,0.0074131954,0.12605402,0.0071979226,0.1557887,0.009464217,0.06776964,0.010414557,0.018185584,0.008024545,0.012478547,0.011458513,0.008024545,0.008407528,0.008024545,1.0,0.0,0.9379631,0.062036823,1.0,1.0,0.10503769,3.2510211,2.1859157,0.0546622,0.010124149,0.07211779,0.010124149,0.58976865,0.028371394,0.10503769,0.013260088,0.01634724,0.05151718,0.04866946,0.013240423,6.2389073,5.82686,1.2399102
